F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT,MU_SF,MU_ST,MU_ANGMIN,MU_ANGMAX
1,2,3e-05,0.0008,0.0632,8659,0,0,0,0,1,-360,360,157.786222,0,-157.786222,0,0,0,0,0
1,2,3e-05,0.0008,0.0632,0,0,0,0,0,1,-360,360,157.786222,0,-157.786222,0,0,0,0,0
1,3,-0.009,-0.1718,0,0,0,0,0.935,0,1,-360,360,2.14107638,0,-2.14107638,0,0,0,0,0
1,4,-0.009,-0.1718,0,0,0,0,0.935,0,1,-360,360,2.14107638,0,-2.14107638,0,0,0,0,0
1,5,-0.0089,-0.1697,0,0,0,0,0.935,0,1,-360,360,2.16868332,0,-2.16868332,0,0,0,0,0
1,6,0.00194,0.0209,2.3792,8659,0,0,0,0,1,-360,360,321.612108,0,-321.612108,0,0,0,0,0
1,33,0.0001,0.006,0,750,0,0,0.935,0,1,-360,360,-52.8716103,0,52.8716103,0,0,0,0,0
1,93,0.0002,0.0138,0,0,0,0,1.1036,0,1,-360,360,-295.381888,0,295.381888,0,0,0,0,0
1,93,0.0002,0.0138,0,0,0,0,1.1036,0,1,-360,360,-295.381888,0,295.381888,0,0,0,0,0
2,6,0.00194,0.0209,2.3792,8659,0,0,0,0,1,-360,360,315.572444,0,-315.572444,0,0,0,0,0
2,113,0,0.0148,0,0,0,0,1.1052,0,1,-360,360,0,0,-0,0,0,0,0,0
2,114,0.00018,0.0145,0,0,0,0,1.1052,0,1,-360,360,0,0,-0,0,0,0,0,0
3,33,0.0002,0.0221,0,0,0,0,0,0,1,-360,360,2.14107638,0,-2.14107638,0,0,0,0,0
4,33,0.0002,0.0221,0,0,0,0,0,0,1,-360,360,2.14107638,0,-2.14107638,0,0,0,0,0
5,33,0.0002,0.0219,0,0,0,0,0,0,1,-360,360,2.16868332,0,-2.16868332,0,0,0,0,0
6,7,0.00129,0.0139,1.4652,8659,0,0,0,0,1,-360,360,-1410.04391,0,1410.04391,0,0,0,0,0
6,9,0.00016,0.0017,0.1752,8659,0,0,0,0,1,-360,360,301.266641,0,-301.266641,0,0,0,0,0
6,10,0.00016,0.0017,0.1752,8659,0,0,0,0,1,-360,360,302.671799,0,-302.671799,0,0,0,0,0
6,12,0.0002,0.0021,0.8776,8659,0,0,0,0,1,-360,360,721.645009,0,-721.645009,0,0,0,0,0
6,12,0.0002,0.0021,0.8776,8659,0,0,0,0,1,-360,360,721.645009,0,-721.645009,0,0,0,0,0
7,8,-0.0112,-0.1516,0,0,0,0,0.9716,0,1,-360,360,-40.2476472,0,40.2476472,0,0,0,0,0
7,66,0.00015,0.0097,0,750,0,0,0.9716,0,1,-360,360,574.757389,0,-574.757389,0,0,0,0,0
7,104,0.00036,0.019,0,0,0,0,1.1052,0,1,-360,360,-929.539382,0,929.539382,0,0,0,0,0
7,104,0.00041,0.0174,0,0,0,0,1.1052,0,1,-360,360,-1015.01427,0,1015.01427,0,0,0,0,0
8,66,0.0002,0.0299,0,0,0,0,0,0,1,-360,360,-17.1052501,0,17.1052501,0,0,0,0,0
8,66,0.0002,0.0221,0,0,0,0,0,0,1,-360,360,-23.1423972,0,23.1423972,0,0,0,0,0
9,11,-0.0217,-0.3062,0,0,0,0,0.9166,0,1,-360,360,-21.8835412,0,21.8835412,0,0,0,0,0
9,69,0.0004,0.0188,0,750,0,0,0.9166,0,1,-360,360,323.150182,0,-323.150182,0,0,0,0,0
10,32,-0.027,-0.3041,0,0,0,0,0.9166,0,1,-360,360,-22.0670942,0,22.0670942,0,0,0,0,0
10,69,0.0004,0.0187,0,750,0,0,0.9166,0,1,-360,360,324.738893,0,-324.738893,0,0,0,0,0
11,69,0.0002,0.0262,0,0,0,0,0,0,1,-360,360,-21.8835412,0,21.8835412,0,0,0,0,0
12,13,-0.0223,-0.3099,0,0,0,0,0.9166,0,1,-360,360,-16.6923716,0,16.6923716,0,0,0,0,0
12,13,-0.0237,-0.316,0,0,0,0,0.9166,0,1,-360,360,-16.3701454,0,16.3701454,0,0,0,0,0
12,13,-0.0237,-0.316,0,0,0,0,0.9166,0,1,-360,360,-16.3701454,0,16.3701454,0,0,0,0,0
